 time, vibration, pressure, z_tilt
 14:46:10 2022/6/3,0,825,1032
 14:46:10 2022/6/3,1,821,1052
 14:46:11 2022/6/3,1,820,1268
 14:46:11 2022/6/3,1,815,1004
 14:46:12 2022/6/3,1,807,1344
 14:46:12 2022/6/3,1,835,1192
 14:46:13 2022/6/3,1,882,984
 14:46:13 2022/6/3,1,885,820
 14:46:14 2022/6/3,1,887,116
 14:46:14 2022/6/3,1,885,152
 14:46:15 2022/6/3,1,882,444
 14:46:15 2022/6/3,1,883,684
 14:46:16 2022/6/3,1,887,632
 14:46:16 2022/6/3,1,893,380
 14:46:17 2022/6/3,1,891,800
 14:46:17 2022/6/3,1,887,512
 14:46:18 2022/6/3,1,888,344
 14:46:18 2022/6/3,1,889,716
 14:46:19 2022/6/3,8,888,392
 14:46:19 2022/6/3,1,886,900
 14:46:20 2022/6/3,1,887,736
 14:46:20 2022/6/3,1,888,432
 14:46:21 2022/6/3,72,887,616
 14:46:21 2022/6/3,48,889,964
 14:46:22 2022/6/3,1,888,1224
 14:46:22 2022/6/3,2,887,584
 14:46:23 2022/6/3,1,888,688
 14:46:23 2022/6/3,1,887,756
 14:46:24 2022/6/3,2,881,-8
 14:46:24 2022/6/3,1,878,576
 14:46:25 2022/6/3,1,886,908
 14:46:25 2022/6/3,231,876,864
 14:46:26 2022/6/3,1,875,812
 14:46:26 2022/6/3,1,877,688
 14:46:27 2022/6/3,1,878,572
 14:46:27 2022/6/3,1,878,856
 14:46:28 2022/6/3,1,872,656
 14:46:28 2022/6/3,2,876,684
 14:46:29 2022/6/3,1,881,556
 14:46:29 2022/6/3,1,885,424
 14:46:30 2022/6/3,1,885,816
 14:46:30 2022/6/3,1,884,780
 14:46:31 2022/6/3,1,885,428
 14:46:31 2022/6/3,1,885,780
 14:46:32 2022/6/3,1,888,812
 14:46:32 2022/6/3,1,885,684
 14:46:33 2022/6/3,1,884,652
 14:46:33 2022/6/3,1,882,696
 14:46:34 2022/6/3,1,882,648
 14:46:34 2022/6/3,1,886,484
 14:46:35 2022/6/3,1,870,596
 14:46:35 2022/6/3,1,869,1036
 14:46:36 2022/6/3,1,884,772
 14:46:36 2022/6/3,1,896,836
 14:46:37 2022/6/3,1,914,1260
 14:46:37 2022/6/3,1,908,1004
 14:46:38 2022/6/3,2,0,992
 14:46:38 2022/6/3,1,0,724
 14:46:39 2022/6/3,1,0,776
 14:46:39 2022/6/3,1,0,1200
 14:46:40 2022/6/3,2,0,980
 14:46:40 2022/6/3,1,0,1740
 14:46:41 2022/6/3,2,0,1020
 14:46:41 2022/6/3,2,0,-140
 14:46:42 2022/6/3,2,0,180
 14:46:42 2022/6/3,2,0,-432
 14:46:43 2022/6/3,2,0,-2000
 14:46:43 2022/6/3,2,0,-1292
 14:46:44 2022/6/3,2,0,-860
 14:46:44 2022/6/3,2,0,-496
 14:46:45 2022/6/3,1,0,-64
 14:46:45 2022/6/3,2,0,104
 14:46:46 2022/6/3,1,0,-52
 14:46:46 2022/6/3,2,0,4
 14:46:47 2022/6/3,2,0,-24
 14:46:47 2022/6/3,1,0,128
 14:46:48 2022/6/3,2,0,48
 14:46:48 2022/6/3,2,0,-68
 14:46:49 2022/6/3,1,0,-96
 14:46:49 2022/6/3,2,0,212
 14:46:50 2022/6/3,1,0,-16
 14:46:50 2022/6/3,2,0,-44
 14:46:51 2022/6/3,1023,0,-176
 14:46:51 2022/6/3,1023,0,-92
 14:46:52 2022/6/3,1023,0,-156
 14:46:52 2022/6/3,1023,0,-704
 14:46:53 2022/6/3,1023,0,488
 14:46:53 2022/6/3,980,0,896
 14:46:54 2022/6/3,1,0,768
 14:46:54 2022/6/3,1,0,596
 14:46:55 2022/6/3,1,0,552
 14:46:55 2022/6/3,1,0,308
 14:46:56 2022/6/3,1,0,396
 14:46:56 2022/6/3,1,0,472
 14:46:57 2022/6/3,1,0,380
 14:46:57 2022/6/3,1,0,636
 14:46:58 2022/6/3,1,0,1356
 14:46:58 2022/6/3,1,0,820
 14:46:59 2022/6/3,1,0,484
 14:46:59 2022/6/3,3,0,1468
 14:47:0 2022/6/3,1,0,1744
 14:47:0 2022/6/3,1,0,1308
 14:47:1 2022/6/3,1,0,528
 14:47:1 2022/6/3,1,0,1116
 14:47:2 2022/6/3,1,0,948
 14:47:2 2022/6/3,1,0,564
 14:47:3 2022/6/3,1,0,512
 14:47:3 2022/6/3,1,0,472
 14:47:4 2022/6/3,1,0,324
 14:47:4 2022/6/3,1,0,420
 14:47:5 2022/6/3,1,0,368
 14:47:5 2022/6/3,1,0,-40
 14:47:6 2022/6/3,1,0,356
 14:47:6 2022/6/3,1,0,24
 14:47:7 2022/6/3,1,0,248
 14:47:7 2022/6/3,1,0,84
 14:47:8 2022/6/3,1,0,92
 14:47:8 2022/6/3,2,0,632
 14:47:9 2022/6/3,1,0,-120
 14:47:9 2022/6/3,1023,0,320
 14:47:10 2022/6/3,1023,0,84
 14:47:10 2022/6/3,1023,0,0
 14:47:11 2022/6/3,1023,0,-20
 14:47:11 2022/6/3,1,0,-60
 14:47:12 2022/6/3,1,0,-188
 14:47:12 2022/6/3,1,0,-96
 14:47:13 2022/6/3,1,0,-4
 14:47:13 2022/6/3,1,0,216
 14:47:14 2022/6/3,1,0,288
 14:47:14 2022/6/3,1,0,304
 14:47:15 2022/6/3,1,0,148
 14:47:15 2022/6/3,1,0,168
 14:47:16 2022/6/3,1,0,-24
 14:47:16 2022/6/3,1,0,-2376
 14:47:17 2022/6/3,1,0,128
 14:47:17 2022/6/3,1,0,-32
 14:47:18 2022/6/3,1,0,976
 14:47:18 2022/6/3,1,0,1352
 14:47:19 2022/6/3,1,0,840
 14:47:19 2022/6/3,1,0,836
 14:47:20 2022/6/3,1,0,1184
 14:47:20 2022/6/3,1,0,1268
 14:47:21 2022/6/3,1,0,488
 14:47:21 2022/6/3,1,0,748
 14:47:22 2022/6/3,1,0,188
 14:47:22 2022/6/3,1,0,724
 14:47:23 2022/6/3,1,0,472
 14:47:23 2022/6/3,1,0,376
 14:47:24 2022/6/3,1,0,576
 14:47:24 2022/6/3,1,0,752
 14:47:25 2022/6/3,1,0,724
 14:47:25 2022/6/3,1,0,900
 14:47:26 2022/6/3,1,0,700
 14:47:26 2022/6/3,0,0,764
 14:47:27 2022/6/3,1,0,704
 14:47:27 2022/6/3,1,0,608
 14:47:28 2022/6/3,1,0,448
 14:47:28 2022/6/3,1,0,12
 14:47:29 2022/6/3,0,0,168
 14:47:30 2022/6/3,1,0,336
 14:47:30 2022/6/3,1,0,364
 14:47:31 2022/6/3,1,0,236
 14:47:31 2022/6/3,1,0,456
 14:47:32 2022/6/3,1,0,184
 14:47:32 2022/6/3,102,0,184
 14:47:33 2022/6/3,1023,0,368
 14:47:33 2022/6/3,1023,0,300
 14:47:34 2022/6/3,1023,0,296
 14:47:34 2022/6/3,1,0,232
 14:47:35 2022/6/3,1,0,84
 14:47:35 2022/6/3,1,0,292
 14:47:36 2022/6/3,1,0,168
 14:47:36 2022/6/3,1,0,208
 14:47:37 2022/6/3,1,0,260
 14:47:37 2022/6/3,1,0,164
 14:47:38 2022/6/3,1,0,124
 14:47:38 2022/6/3,1,0,280
 14:47:39 2022/6/3,1,0,288
 14:47:39 2022/6/3,1,0,312
 14:47:40 2022/6/3,1,0,272
 14:47:40 2022/6/3,1,0,352
 14:47:41 2022/6/3,1,0,1064
 14:47:41 2022/6/3,1,0,740
 14:47:42 2022/6/3,1,0,720
 14:47:42 2022/6/3,1,0,-948
 14:47:43 2022/6/3,1,0,-252
 14:47:43 2022/6/3,1,0,96
 14:47:44 2022/6/3,1,0,924
 14:47:44 2022/6/3,1,0,-72
 14:47:45 2022/6/3,1,0,180
 14:47:45 2022/6/3,1,0,96
 14:47:46 2022/6/3,1,0,108
 14:47:46 2022/6/3,1,0,184
 14:47:47 2022/6/3,1,0,336
 14:47:47 2022/6/3,1,0,232
 14:47:48 2022/6/3,1,0,128
 14:47:48 2022/6/3,1,0,168
 14:47:49 2022/6/3,1023,0,268
 14:47:49 2022/6/3,1,0,244
 14:47:50 2022/6/3,1,0,48
 14:47:50 2022/6/3,1,0,-24
 14:47:51 2022/6/3,1,0,292
 14:47:51 2022/6/3,1,0,412
 14:47:52 2022/6/3,1,0,460
 14:47:52 2022/6/3,1,0,492
 14:47:53 2022/6/3,1,0,644
 14:47:53 2022/6/3,1,0,740
 14:47:54 2022/6/3,1,0,508
 14:47:54 2022/6/3,1,0,424
 14:47:55 2022/6/3,1,0,412
 14:47:55 2022/6/3,1,0,864
 14:47:56 2022/6/3,1,0,1196
 14:47:56 2022/6/3,1,0,552
 14:47:57 2022/6/3,1,0,852
 14:47:57 2022/6/3,1,0,800
 14:47:58 2022/6/3,1,0,960
 14:47:58 2022/6/3,1,0,876
 14:47:59 2022/6/3,1,0,1080
 14:47:59 2022/6/3,1,0,720
 14:48:0 2022/6/3,1,0,672
 14:48:0 2022/6/3,1,0,532
 14:48:1 2022/6/3,1,0,636
 14:48:1 2022/6/3,1,0,-952
 14:48:2 2022/6/3,1,0,-1240
 14:48:2 2022/6/3,1,0,-948
 14:48:3 2022/6/3,1,0,-512
 14:48:3 2022/6/3,1,0,-88
 14:48:4 2022/6/3,1,0,-80
 14:48:4 2022/6/3,1,0,-112
 14:48:5 2022/6/3,1,0,4
 14:48:5 2022/6/3,1,0,-52
 14:48:6 2022/6/3,1,0,-140
 14:48:6 2022/6/3,1,0,-208
 14:48:7 2022/6/3,1,0,-12
 14:48:7 2022/6/3,1,0,0
 14:48:8 2022/6/3,1,0,76
 14:48:8 2022/6/3,2,0,-208
 14:48:9 2022/6/3,1023,0,-348
 14:48:9 2022/6/3,1023,0,-100
 14:48:10 2022/6/3,1023,0,12
 14:48:10 2022/6/3,953,0,-200
 14:48:11 2022/6/3,1,0,-52
 14:48:11 2022/6/3,1023,0,-364
 14:48:12 2022/6/3,1,0,-96
 14:48:12 2022/6/3,1,0,-196
 14:48:13 2022/6/3,1,0,-164
 14:48:13 2022/6/3,1,0,-108
 14:48:14 2022/6/3,1,0,-292
 14:48:14 2022/6/3,1,0,912
 14:48:15 2022/6/3,1,0,1444
 14:48:15 2022/6/3,1,0,1172
 14:48:16 2022/6/3,1,0,612
 14:48:16 2022/6/3,1,0,752
 14:48:17 2022/6/3,1,0,440
 14:48:17 2022/6/3,1,0,468
 14:48:18 2022/6/3,1,0,748
 14:48:18 2022/6/3,1,0,664
 14:48:19 2022/6/3,1,0,848
 14:48:19 2022/6/3,1,0,420
 14:48:20 2022/6/3,1,0,964
 14:48:20 2022/6/3,1,0,696
 14:48:21 2022/6/3,1,0,660
 14:48:21 2022/6/3,1,0,1168
 14:48:22 2022/6/3,1,0,588
 14:48:22 2022/6/3,1,0,804
 14:48:23 2022/6/3,1,0,224
 14:48:23 2022/6/3,1,0,308
 14:48:24 2022/6/3,1,0,900
 14:48:24 2022/6/3,1,0,248
 14:48:25 2022/6/3,1,0,388
 14:48:25 2022/6/3,1,0,196
 14:48:26 2022/6/3,1,0,184
 14:48:26 2022/6/3,1,0,-200
 14:48:27 2022/6/3,1,0,-128
 14:48:27 2022/6/3,1,0,16
 14:48:28 2022/6/3,1,0,56
 14:48:28 2022/6/3,1,0,128
 14:48:29 2022/6/3,1,0,96
 14:48:29 2022/6/3,1023,0,-164
 14:48:30 2022/6/3,1023,0,160
 14:48:30 2022/6/3,1023,0,-280
 14:48:31 2022/6/3,1023,0,-124
 14:48:31 2022/6/3,1,0,-132
 14:48:32 2022/6/3,1,0,-12
 14:48:32 2022/6/3,1,0,20
 14:48:33 2022/6/3,1,0,-212
 14:48:33 2022/6/3,1023,0,-120
 14:48:34 2022/6/3,2,0,-360
 14:48:34 2022/6/3,1023,0,-132
 14:48:35 2022/6/3,1,0,-136
 14:48:35 2022/6/3,1,0,-144
 14:48:36 2022/6/3,1,0,-292
 14:48:36 2022/6/3,1,0,-284
 14:48:37 2022/6/3,1,0,-308
 14:48:37 2022/6/3,1,0,-280
 14:48:38 2022/6/3,1,0,-236
 14:48:38 2022/6/3,0,0,-212
 14:48:39 2022/6/3,1,0,-184
 14:48:39 2022/6/3,1,0,-24
 14:48:40 2022/6/3,1,0,128
 14:48:40 2022/6/3,1,0,52
 14:48:41 2022/6/3,1,0,280
 14:48:41 2022/6/3,1,0,44
 14:48:42 2022/6/3,1,0,132
 14:48:42 2022/6/3,1,0,292
 14:48:43 2022/6/3,1,0,204
 14:48:43 2022/6/3,1,0,228
 14:48:44 2022/6/3,1,0,248
 14:48:44 2022/6/3,1,0,152
 14:48:45 2022/6/3,1,0,256
 14:48:45 2022/6/3,1,0,228
 14:48:46 2022/6/3,1,0,512
 14:48:46 2022/6/3,0,0,-4
 14:48:47 2022/6/3,1,0,4
 14:48:47 2022/6/3,1,0,96
 14:48:48 2022/6/3,1,0,-88
 14:48:48 2022/6/3,1,0,-388
 14:48:49 2022/6/3,0,0,-432
 14:48:49 2022/6/3,0,0,-284
 14:48:50 2022/6/3,1,0,-248
 14:48:50 2022/6/3,1,0,-348
 14:48:51 2022/6/3,1,0,-296
 14:48:52 2022/6/3,1,0,-236
 14:48:52 2022/6/3,1,0,16
 14:48:53 2022/6/3,1,0,228
 14:48:53 2022/6/3,1,0,528
 14:48:54 2022/6/3,1,0,2344
 14:48:54 2022/6/3,1,0,260
 14:48:55 2022/6/3,1,0,748
 14:48:55 2022/6/3,1,0,2044
 14:48:56 2022/6/3,1,0,2068
 14:48:56 2022/6/3,1,0,2500
 14:48:57 2022/6/3,1,0,1824
 14:48:57 2022/6/3,1,0,2372
 14:48:58 2022/6/3,1,0,1764
 14:48:58 2022/6/3,1,0,1516
 14:48:59 2022/6/3,1,0,972
 14:48:59 2022/6/3,1,0,-512
 14:49:0 2022/6/3,1,0,-868
 14:49:0 2022/6/3,0,0,-728
 14:49:1 2022/6/3,0,0,108
 14:49:1 2022/6/3,1,0,-20
 14:49:2 2022/6/3,1,0,-176
 14:49:2 2022/6/3,0,0,16
 14:49:3 2022/6/3,1,0,36
 14:49:3 2022/6/3,1,0,308
 14:49:4 2022/6/3,1,0,344
 14:49:4 2022/6/3,1,0,472
 14:49:5 2022/6/3,1,0,116
 14:49:5 2022/6/3,1,0,524
 14:49:6 2022/6/3,1,0,-100
 14:49:6 2022/6/3,1,0,-76
 14:49:7 2022/6/3,1,0,-596
 14:49:7 2022/6/3,0,0,-396
 14:49:8 2022/6/3,1,0,-1204
 14:49:8 2022/6/3,1,0,-364
 14:49:9 2022/6/3,1,0,-476
 14:49:9 2022/6/3,1,0,-540
 14:49:10 2022/6/3,0,764,-1540
 14:49:10 2022/6/3,0,812,-400
 14:49:11 2022/6/3,1,873,-108
 14:49:11 2022/6/3,1,846,-624
 14:49:12 2022/6/3,1,867,-648
 14:49:12 2022/6/3,1,891,-820
 14:49:13 2022/6/3,0,913,-2000
 14:49:13 2022/6/3,0,882,-1004
 14:49:14 2022/6/3,0,864,-1276
 14:49:14 2022/6/3,1,823,-1764
 14:49:15 2022/6/3,1,812,1508
 14:49:15 2022/6/3,0,804,1736
 14:49:16 2022/6/3,1,780,1152
 14:49:16 2022/6/3,0,787,1344
 14:49:17 2022/6/3,1,861,512
 14:49:17 2022/6/3,0,911,276
 14:49:18 2022/6/3,1,891,972
 14:49:18 2022/6/3,0,872,3336
 14:49:19 2022/6/3,1,834,3916
 14:49:19 2022/6/3,1,819,3548
 14:49:20 2022/6/3,0,856,3996
 14:49:20 2022/6/3,0,888,3816
 14:49:21 2022/6/3,0,912,3264
 14:49:21 2022/6/3,0,884,3776
 14:49:22 2022/6/3,1,875,3880
 14:49:22 2022/6/3,0,901,2160
 14:49:23 2022/6/3,0,893,2052
 14:49:23 2022/6/3,1,897,1204
 14:49:24 2022/6/3,0,902,1680
 14:49:24 2022/6/3,1,900,1916
 14:49:25 2022/6/3,1,904,2512
 14:49:25 2022/6/3,1,896,2736
 14:49:26 2022/6/3,1,894,2408
 14:49:26 2022/6/3,1,877,2552
 14:49:27 2022/6/3,6,875,2572
 14:49:27 2022/6/3,1023,874,2452
 14:49:28 2022/6/3,1023,875,2572
 14:49:28 2022/6/3,97,875,2548
 14:49:29 2022/6/3,1,874,2704
 14:49:29 2022/6/3,1,877,2732
 14:49:30 2022/6/3,1,895,2496
 14:49:30 2022/6/3,1,883,3308
 14:49:31 2022/6/3,1,877,4396
 14:49:31 2022/6/3,1,875,4664
 14:49:32 2022/6/3,1,862,3992
 14:49:32 2022/6/3,1,862,4004
 14:49:33 2022/6/3,1,862,3604
 14:49:33 2022/6/3,1,850,3340
 14:49:34 2022/6/3,1,865,3192
 14:49:34 2022/6/3,1,883,3144
 14:49:35 2022/6/3,1,878,3160
 14:49:35 2022/6/3,1,873,3136
 14:49:36 2022/6/3,1,876,3132
