 time, vibration, pressure, z_tilt
 14:49:36 2022/6/3,1,875,2996
 14:49:37 2022/6/3,1,872,3048
 14:49:37 2022/6/3,1,873,3144
 14:49:38 2022/6/3,1,877,3352
 14:49:38 2022/6/3,1023,875,2940
 14:49:39 2022/6/3,1019,873,2956
 14:49:39 2022/6/3,1023,873,2916
 14:49:40 2022/6/3,22,875,2920
 14:49:40 2022/6/3,1,876,3136
 14:49:41 2022/6/3,1,889,2960
 14:49:41 2022/6/3,0,890,2888
 14:49:42 2022/6/3,1,881,3072
 14:49:42 2022/6/3,1,878,3116
 14:49:43 2022/6/3,1,876,3568
 14:49:43 2022/6/3,1,876,3420
 14:49:44 2022/6/3,1,876,2960
 14:49:44 2022/6/3,0,876,3160
 14:49:45 2022/6/3,1,870,3200
 14:49:45 2022/6/3,0,868,3572
 14:49:46 2022/6/3,1,866,3828
 14:49:46 2022/6/3,1,867,3592
 14:49:47 2022/6/3,1,862,3668
 14:49:47 2022/6/3,1,859,3564
 14:49:48 2022/6/3,1,857,3728
 14:49:48 2022/6/3,0,857,4084
 14:49:49 2022/6/3,0,857,3892
 14:49:49 2022/6/3,0,857,3616
 14:49:50 2022/6/3,967,858,4164
 14:49:50 2022/6/3,1023,858,3732
 14:49:51 2022/6/3,1023,858,3708
 14:49:51 2022/6/3,1,859,3496
 14:49:52 2022/6/3,1,861,3460
 14:49:52 2022/6/3,1,873,4024
 14:49:53 2022/6/3,1,870,3732
 14:49:53 2022/6/3,1,867,3540
 14:49:54 2022/6/3,1,865,3892
 14:49:54 2022/6/3,1,863,3244
 14:49:55 2022/6/3,1,860,3784
 14:49:55 2022/6/3,1,861,3768
 14:49:56 2022/6/3,1,860,3136
 14:49:56 2022/6/3,1,862,3368
 14:49:57 2022/6/3,0,857,3416
 14:49:57 2022/6/3,1,854,3316
 14:49:58 2022/6/3,1,854,3596
 14:49:58 2022/6/3,1,861,3396
 14:49:59 2022/6/3,1,864,3128
 14:49:59 2022/6/3,1,862,3376
 14:50:0 2022/6/3,1,862,3336
 14:50:0 2022/6/3,1,857,3756
 14:50:1 2022/6/3,1,854,3944
 14:50:1 2022/6/3,1,854,4132
 14:50:2 2022/6/3,1,852,3784
 14:50:2 2022/6/3,1,857,3992
 14:50:3 2022/6/3,1,859,3840
 14:50:3 2022/6/3,1,859,3792
 14:50:4 2022/6/3,1,858,3716
 14:50:4 2022/6/3,1,858,3596
 14:50:5 2022/6/3,1,860,3720
 14:50:5 2022/6/3,1,857,3900
 14:50:6 2022/6/3,1,857,3680
 14:50:6 2022/6/3,1,854,3764
 14:50:7 2022/6/3,1,857,3960
 14:50:7 2022/6/3,1,858,3824
 14:50:8 2022/6/3,1,859,3724
 14:50:8 2022/6/3,1,858,3596
 14:50:9 2022/6/3,0,857,3580
 14:50:9 2022/6/3,1,854,3932
 14:50:10 2022/6/3,1,854,3692
 14:50:11 2022/6/3,1,854,3664
 14:50:11 2022/6/3,1,852,3900
 14:50:12 2022/6/3,1,852,3612
 14:50:12 2022/6/3,1,853,3936
 14:50:13 2022/6/3,1,849,3864
 14:50:13 2022/6/3,1,844,3644
 14:50:14 2022/6/3,1,850,3864
 14:50:14 2022/6/3,1,847,3780
 14:50:15 2022/6/3,576,847,3696
 14:50:15 2022/6/3,1023,843,3892
 14:50:16 2022/6/3,1023,840,3600
 14:50:16 2022/6/3,1,840,3756
 14:50:17 2022/6/3,1,838,3776
 14:50:17 2022/6/3,1,842,3540
 14:50:18 2022/6/3,1,836,3844
 14:50:18 2022/6/3,1,839,3772
 14:50:19 2022/6/3,1,833,4016
 14:50:19 2022/6/3,2,833,3908
 14:50:20 2022/6/3,1,831,4092
 14:50:20 2022/6/3,1,832,3840
 14:50:21 2022/6/3,1,832,3840
 14:50:21 2022/6/3,1,839,4052
 14:50:22 2022/6/3,1,840,3904
 14:50:22 2022/6/3,1,841,3900
 14:50:23 2022/6/3,1,843,3768
 14:50:23 2022/6/3,1,843,4064
 14:50:24 2022/6/3,1,841,3472
 14:50:24 2022/6/3,1,844,3800
 14:50:25 2022/6/3,1,848,3784
 14:50:25 2022/6/3,1,853,3752
 14:50:26 2022/6/3,1,875,3712
 14:50:26 2022/6/3,1,871,4140
 14:50:27 2022/6/3,1,868,3500
 14:50:27 2022/6/3,1,861,3404
 14:50:28 2022/6/3,1,852,2892
 14:50:28 2022/6/3,1,787,2920
 14:50:29 2022/6/3,1,797,4752
 14:50:29 2022/6/3,1,795,5788
 14:50:30 2022/6/3,1,813,4272
 14:50:30 2022/6/3,1,810,2100
 14:50:31 2022/6/3,2,805,2436
 14:50:31 2022/6/3,1,804,3412
 14:50:32 2022/6/3,1,805,3440
 14:50:32 2022/6/3,1,794,4168
 14:50:33 2022/6/3,1,813,3864
 14:50:33 2022/6/3,1,813,3636
 14:50:34 2022/6/3,1,803,3428
 14:50:34 2022/6/3,1,800,3200
 14:50:35 2022/6/3,1,825,3312
 14:50:35 2022/6/3,1,820,2740
 14:50:36 2022/6/3,1022,818,3068
 14:50:36 2022/6/3,228,812,3320
 14:50:37 2022/6/3,1,812,3088
 14:50:37 2022/6/3,1,814,3180
 14:50:38 2022/6/3,1,815,3072
 14:50:38 2022/6/3,1,818,3312
 14:50:39 2022/6/3,1,818,3124
 14:50:39 2022/6/3,1,814,3048
 14:50:40 2022/6/3,1,808,3072
 14:50:40 2022/6/3,2,815,3268
 14:50:41 2022/6/3,2,850,2712
 14:50:41 2022/6/3,1,893,2684
 14:50:42 2022/6/3,1,901,2688
 14:50:42 2022/6/3,2,888,2340
 14:50:43 2022/6/3,1,889,2788
 14:50:43 2022/6/3,1,875,2904
 14:50:44 2022/6/3,1,877,2916
 14:50:44 2022/6/3,1,879,2672
 14:50:45 2022/6/3,1,880,2648
 14:50:45 2022/6/3,1,875,2700
 14:50:46 2022/6/3,1,876,2780
 14:50:46 2022/6/3,2,878,2644
 14:50:47 2022/6/3,2,881,2636
 14:50:47 2022/6/3,1,879,2800
 14:50:48 2022/6/3,2,873,2472
 14:50:48 2022/6/3,1,878,3356
 14:50:49 2022/6/3,2,870,3656
 14:50:49 2022/6/3,2,851,3416
 14:50:50 2022/6/3,1,734,1540
 14:50:50 2022/6/3,2,807,496
 14:50:51 2022/6/3,1,855,376
 14:50:51 2022/6/3,1,874,-8
 14:50:52 2022/6/3,1,869,36
 14:50:52 2022/6/3,1,858,524
 14:50:53 2022/6/3,1,855,540
 14:50:53 2022/6/3,2,854,544
 14:50:54 2022/6/3,1,850,436
 14:50:54 2022/6/3,1,851,448
 14:50:55 2022/6/3,1,844,1272
 14:50:55 2022/6/3,1,853,-12
 14:50:56 2022/6/3,1,846,260
 14:50:56 2022/6/3,1,846,312
 14:50:57 2022/6/3,1,862,-44
 14:50:57 2022/6/3,1,866,-20
 14:50:58 2022/6/3,1,864,356
 14:50:58 2022/6/3,3,854,204
 14:50:59 2022/6/3,1023,852,380
 14:50:59 2022/6/3,1023,853,-76
 14:51:0 2022/6/3,1023,853,384
 14:51:0 2022/6/3,1,852,564
 14:51:1 2022/6/3,1,851,200
 14:51:1 2022/6/3,1,851,92
 14:51:2 2022/6/3,1,853,512
 14:51:2 2022/6/3,1,853,264
 14:51:3 2022/6/3,1,854,260
 14:51:3 2022/6/3,1,851,344
 14:51:4 2022/6/3,1,856,192
 14:51:4 2022/6/3,2,855,192
 14:51:5 2022/6/3,1,854,-56
 14:51:5 2022/6/3,1,854,276
 14:51:6 2022/6/3,1,853,312
 14:51:6 2022/6/3,2,851,320
 14:51:7 2022/6/3,1,850,120
 14:51:7 2022/6/3,1,849,532
 14:51:8 2022/6/3,1,847,204
 14:51:8 2022/6/3,1,850,172
 14:51:9 2022/6/3,1,850,192
 14:51:9 2022/6/3,1,846,44
 14:51:10 2022/6/3,1,848,200
 14:51:10 2022/6/3,2,834,236
 14:51:11 2022/6/3,939,807,592
 14:51:11 2022/6/3,1023,824,460
 14:51:12 2022/6/3,1023,834,364
 14:51:12 2022/6/3,2,838,448
 14:51:13 2022/6/3,2,840,404
 14:51:13 2022/6/3,2,844,308
 14:51:14 2022/6/3,2,838,448
 14:51:14 2022/6/3,2,835,324
 14:51:15 2022/6/3,2,837,460
 14:51:15 2022/6/3,2,833,388
 14:51:16 2022/6/3,2,839,228
 14:51:16 2022/6/3,2,842,380
 14:51:17 2022/6/3,2,841,284
 14:51:17 2022/6/3,2,841,24
 14:51:18 2022/6/3,2,841,124
 14:51:18 2022/6/3,1,841,68
 14:51:19 2022/6/3,2,852,-112
 14:51:19 2022/6/3,2,865,-120
 14:51:20 2022/6/3,2,866,284
 14:51:20 2022/6/3,2,860,1320
 14:51:21 2022/6/3,2,852,1064
 14:51:21 2022/6/3,2,847,900
 14:51:22 2022/6/3,2,847,704
 14:51:22 2022/6/3,2,846,1092
 14:51:23 2022/6/3,2,848,580
 14:51:23 2022/6/3,2,849,820
 14:51:24 2022/6/3,2,849,784
 14:51:24 2022/6/3,2,847,1036
 14:51:25 2022/6/3,2,844,624
 14:51:25 2022/6/3,1,846,1300
 14:51:26 2022/6/3,2,843,592
 14:51:26 2022/6/3,2,842,980
 14:51:27 2022/6/3,2,845,472
 14:51:27 2022/6/3,2,847,644
 14:51:28 2022/6/3,2,848,908
 14:51:28 2022/6/3,2,852,648
 14:51:29 2022/6/3,2,854,808
 14:51:30 2022/6/3,2,851,944
 14:51:30 2022/6/3,2,848,856
 14:51:31 2022/6/3,2,838,1060
 14:51:31 2022/6/3,2,837,692
 14:51:32 2022/6/3,2,841,748
 14:51:32 2022/6/3,2,841,928
 14:51:33 2022/6/3,2,842,836
 14:51:33 2022/6/3,2,844,660
 14:51:34 2022/6/3,2,844,704
 14:51:34 2022/6/3,1,849,892
 14:51:35 2022/6/3,2,848,1104
 14:51:35 2022/6/3,1,846,568
 14:51:36 2022/6/3,2,848,564
 14:51:36 2022/6/3,2,850,700
 14:51:37 2022/6/3,2,847,920
 14:51:37 2022/6/3,2,811,128
 14:51:38 2022/6/3,2,663,4636
 14:51:38 2022/6/3,2,362,7248
 14:51:39 2022/6/3,2,256,7744
 14:51:39 2022/6/3,2,625,6892
 14:51:40 2022/6/3,2,615,10080
 14:51:40 2022/6/3,2,678,10336
 14:51:41 2022/6/3,2,681,10800
 14:51:41 2022/6/3,2,649,11372
 14:51:42 2022/6/3,2,612,11640
 14:51:42 2022/6/3,2,785,11676
 14:51:43 2022/6/3,1,824,12308
 14:51:43 2022/6/3,1,845,12764
 14:51:44 2022/6/3,1,830,12624
 14:51:44 2022/6/3,1,822,11724
 14:51:45 2022/6/3,2,816,11744
 14:51:45 2022/6/3,1,802,11972
 14:51:46 2022/6/3,1,808,11776
 14:51:46 2022/6/3,2,785,11912
 14:51:47 2022/6/3,2,764,11632
 14:51:47 2022/6/3,1,725,11792
 14:51:48 2022/6/3,1,758,11756
 14:51:48 2022/6/3,1022,748,11964
 14:51:49 2022/6/3,1023,732,11832
 14:51:49 2022/6/3,1,738,11616
 14:51:50 2022/6/3,1,746,11808
 14:51:50 2022/6/3,1023,730,12136
 14:51:51 2022/6/3,1,736,11728
 14:51:51 2022/6/3,1,732,11964
 14:51:52 2022/6/3,1,735,11964
 14:51:52 2022/6/3,1,720,11388
 14:51:53 2022/6/3,1,723,11716
 14:51:53 2022/6/3,1,717,12728
 14:51:54 2022/6/3,1,702,12664
 14:51:54 2022/6/3,1,701,12476
 14:51:55 2022/6/3,1,703,12636
 14:51:55 2022/6/3,1,701,12968
 14:51:56 2022/6/3,1,713,13444
 14:51:56 2022/6/3,1,601,12720
 14:51:57 2022/6/3,1,680,12708
 14:51:57 2022/6/3,1,757,12536
 14:51:58 2022/6/3,1,781,12664
 14:51:58 2022/6/3,1,740,12444
 14:51:59 2022/6/3,1,825,12596
 14:51:59 2022/6/3,1,826,12268
 14:52:0 2022/6/3,1,816,12432
 14:52:0 2022/6/3,1,794,12388
 14:52:1 2022/6/3,1,779,12612
 14:52:1 2022/6/3,1,776,12632
 14:52:2 2022/6/3,1,776,12272
 14:52:2 2022/6/3,1,766,12472
 14:52:3 2022/6/3,1,756,12528
 14:52:3 2022/6/3,1,757,12484
 14:52:4 2022/6/3,1,757,12464
 14:52:4 2022/6/3,1,745,12200
 14:52:5 2022/6/3,1,713,12016
 14:52:5 2022/6/3,1,694,11112
 14:52:6 2022/6/3,1,675,11376
 14:52:6 2022/6/3,1,577,11420
 14:52:7 2022/6/3,1,527,9888
 14:52:7 2022/6/3,1,670,8552
 14:52:8 2022/6/3,1,667,6852
 14:52:8 2022/6/3,1,656,6584
 14:52:9 2022/6/3,1,618,4960
 14:52:9 2022/6/3,1,602,2708
 14:52:10 2022/6/3,1,678,2020
 14:52:10 2022/6/3,1,685,1648
 14:52:11 2022/6/3,1,695,1232
 14:52:11 2022/6/3,1,671,1408
 14:52:12 2022/6/3,1023,516,1396
 14:52:12 2022/6/3,1023,550,1536
 14:52:13 2022/6/3,1,558,1880
 14:52:13 2022/6/3,1,555,1108
 14:52:14 2022/6/3,1,496,988
 14:52:14 2022/6/3,1,464,988
 14:52:15 2022/6/3,1,466,864
 14:52:15 2022/6/3,1,471,848
 14:52:16 2022/6/3,1,502,648
 14:52:16 2022/6/3,1,514,304
 14:52:17 2022/6/3,1023,498,152
 14:52:17 2022/6/3,1023,520,92
 14:52:18 2022/6/3,1,559,28
 14:52:18 2022/6/3,1,547,-176
 14:52:19 2022/6/3,1,507,652
 14:52:19 2022/6/3,1,557,228
 14:52:20 2022/6/3,1,573,252
 14:52:20 2022/6/3,1,577,164
 14:52:21 2022/6/3,1,588,224
 14:52:21 2022/6/3,1,612,336
 14:52:22 2022/6/3,1,618,340
 14:52:22 2022/6/3,1,554,-32
 14:52:23 2022/6/3,1,528,-620
 14:52:23 2022/6/3,1,530,-316
 14:52:24 2022/6/3,1,517,168
 14:52:24 2022/6/3,0,514,-12
 14:52:25 2022/6/3,1,540,-200
 14:52:25 2022/6/3,1,504,124
 14:52:26 2022/6/3,1,518,44
 14:52:26 2022/6/3,1,558,76
 14:52:27 2022/6/3,0,568,92
 14:52:27 2022/6/3,1,565,488
 14:52:28 2022/6/3,1,590,304
 14:52:28 2022/6/3,1,601,16
 14:52:29 2022/6/3,1,585,60
 14:52:29 2022/6/3,1,633,192
 14:52:30 2022/6/3,2,630,268
 14:52:30 2022/6/3,1023,627,612
 14:52:31 2022/6/3,1016,614,328
 14:52:31 2022/6/3,1,601,404
 14:52:32 2022/6/3,1,602,-228
 14:52:32 2022/6/3,0,618,-56
 14:52:33 2022/6/3,0,610,844
 14:52:33 2022/6/3,1,625,268
 14:52:34 2022/6/3,1,746,-8
 14:52:34 2022/6/3,0,687,416
 14:52:35 2022/6/3,1,704,412
 14:52:35 2022/6/3,1,699,312
 14:52:36 2022/6/3,1,699,288
 14:52:36 2022/6/3,1,678,176
 14:52:37 2022/6/3,1,682,108
 14:52:37 2022/6/3,1,699,-236
 14:52:38 2022/6/3,1,707,204
 14:52:38 2022/6/3,1,704,200
 14:52:39 2022/6/3,1,705,424
 14:52:39 2022/6/3,1,672,-4
 14:52:40 2022/6/3,1,672,-56
 14:52:40 2022/6/3,1,681,88
 14:52:41 2022/6/3,1,672,40
 14:52:41 2022/6/3,1,675,-296
 14:52:42 2022/6/3,1,680,-268
 14:52:42 2022/6/3,1,677,-20
 14:52:43 2022/6/3,1,683,-164
 14:52:43 2022/6/3,1,676,-360
 14:52:44 2022/6/3,1,705,16
 14:52:44 2022/6/3,1023,705,168
 14:52:45 2022/6/3,1023,714,112
 14:52:45 2022/6/3,1003,716,304
 14:52:46 2022/6/3,1,717,96
 14:52:46 2022/6/3,1,716,100
 14:52:47 2022/6/3,1,674,108
 14:52:48 2022/6/3,1,605,80
 14:52:48 2022/6/3,1,633,324
 14:52:49 2022/6/3,1,632,36
 14:52:49 2022/6/3,1,572,-180
 14:52:50 2022/6/3,1,593,-200
 14:52:50 2022/6/3,1,619,36
 14:52:51 2022/6/3,1,621,204
 14:52:51 2022/6/3,1,625,136
